"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 04:00","2012","03","06","04:00","-14.5","","-21.1","","57","","28","","9","","25.0","","102.70","","","","-20","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 05:00","2012","03","06","05:00","-14.6","","-21.0","","58","","28","","13","","25.0","","102.85","","","","-22","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 06:00","2012","03","06","06:00","-15.3","","-21.3","","60","","28","","11","","24.1","","102.90","","","","-22","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 07:00","2012","03","06","07:00","-14.8","","-20.7","","61","","26","","11","","48.3","","103.00","","","","-21","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 08:00","2012","03","06","08:00","-13.0","","-19.4","","59","","","","0","","48.3","","103.06","","","","","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 09:00","2012","03","06","09:00","-11.3","","-19.1","","52","","25","","6","","48.3","","103.10","","","","-15","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 10:00","2012","03","06","10:00","-10.0","","-16.8","","57","","20","","9","","48.3","","103.12","","","","-15","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 11:00","2012","03","06","11:00","-9.0","","-17.8","","49","","22","","15","","48.3","","103.12","","","","-16","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 12:00","2012","03","06","12:00","-7.8","","-15.3","","55","","22","","13","","48.3","","103.09","","","","-14","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 13:00","2012","03","06","13:00","-6.7","","-16.0","","48","","21","","9","","48.3","","103.01","","","","-11","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 14:00","2012","03","06","14:00","-5.8","","-15.8","","45","","22","","9","","48.3","","102.98","","","","-10","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 15:00","2012","03","06","15:00","-5.3","","-15.7","","44","","19","","6","","48.3","","102.96","","","","-8","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 16:00","2012","03","06","16:00","-4.9","","-16.2","","41","","22","","11","","48.3","","102.94","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 17:00","2012","03","06","17:00","-4.8","","-15.1","","44","","17","","6","","48.3","","102.90","","","","-8","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 18:00","2012","03","06","18:00","-6.3","","-14.6","","52","","12","","6","","48.3","","102.84","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 19:00","2012","03","06","19:00","-5.4","","-13.4","","53","","11","","11","","25.0","","102.81","","","","-10","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 20:00","2012","03","06","20:00","-5.3","","-13.6","","52","","9","","9","","25.0","","102.72","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 21:00","2012","03","06","21:00","-5.4","","-14.4","","49","","10","","9","","25.0","","102.69","","","","-9","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 22:00","2012","03","06","22:00","-5.0","","-15.1","","45","","8","","9","","25.0","","102.59","","","","-9","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 23:00","2012","03","06","23:00","-4.5","","-15.7","","41","","5","","6","","25.0","","102.55","","","","-7","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 00:00","2012","03","07","00:00","-3.6","","-13.3","","47","","9","","6","","25.0","","102.44","","","","-6","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 01:00","2012","03","07","01:00","-3.9","","-11.3","","56","","1","","9","","25.0","","102.46","","","","-8","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 02:00","2012","03","07","02:00","-5.7","","-11.9","","62","","3","","17","","25.0","","102.37","","","","-12","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 03:00","2012","03","07","03:00","-5.3","","-11.6","","61","","4","","13","","25.0","","102.22","","","","-10","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 04:00","2012","03","07","04:00","-5.2","","-11.2","","63","","3","","15","","25.0","","102.16","","","","-11","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 05:00","2012","03","07","05:00","-5.3","","-11.2","","63","","1","","17","","25.0","","102.13","","","","-11","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 06:00","2012","03","07","06:00","-4.3","","-10.3","","63","","3","","15","","24.1","","101.98","","","","-10","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 07:00","2012","03","07","07:00","-3.9","","-9.2","","67","","2","","11","","48.3","","101.92","","","","-8","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 08:00","2012","03","07","08:00","-4.6","","-9.5","","69","","1","","11","","48.3","","101.91","","","","-9","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 09:00","2012","03","07","09:00","-2.5","","-7.7","","67","","35","","11","","24.1","","101.85","","","","-7","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 10:00","2012","03","07","10:00","-0.1","","-6.5","","62","","36","","6","","24.1","","101.76","","","","-2","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 11:00","2012","03","07","11:00","3.0","","-4.7","","57","","36","","6","","24.1","","101.67","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 12:00","2012","03","07","12:00","6.4","","-3.6","","49","","13","","4","","24.1","","101.58","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 13:00","2012","03","07","13:00","8.9","","-4.4","","39","","19","","13","","24.1","","101.49","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 14:00","2012","03","07","14:00","9.3","","-4.1","","39","","20","","13","","24.1","","101.41","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 15:00","2012","03","07","15:00","9.7","","-2.7","","42","","19","","13","","24.1","","101.36","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 16:00","2012","03","07","16:00","11.4","","-2.3","","38","","20","","15","","24.1","","101.31","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 17:00","2012","03","07","17:00","9.9","","-1.9","","44","","21","","9","","24.1","","101.25","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 18:00","2012","03","07","18:00","5.5","","-1.6","","60","","14","","7","","24.1","","101.25","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 19:00","2012","03","07","19:00","6.0","","-1.8","","57","","15","","11","","25.0","","101.22","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 20:00","2012","03","07","20:00","7.6","","-2.1","","50","","18","","20","","25.0","","101.18","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 21:00","2012","03","07","21:00","6.8","","-2.1","","53","","17","","22","","25.0","","101.16","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 22:00","2012","03","07","22:00","6.0","","-1.7","","58","","15","","17","","25.0","","101.12","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-07 23:00","2012","03","07","23:00","4.8","","-1.7","","63","","16","","15","","25.0","","101.05","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 00:00","2012","03","08","00:00","6.2","","-1.5","","58","","16","","20","","25.0","","100.98","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 01:00","2012","03","08","01:00","5.5","","-1.4","","61","","15","","11","","25.0","","100.92","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 02:00","2012","03","08","02:00","7.9","","-1.2","","53","","18","","17","","25.0","","100.81","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 03:00","2012","03","08","03:00","10.1","","-0.9","","46","","20","","24","","25.0","","100.69","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 04:00","2012","03","08","04:00","10.0","","-0.7","","47","","19","","28","","25.0","","100.64","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 05:00","2012","03","08","05:00","5.7","","-0.8","","63","","16","","19","","25.0","","100.57","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 06:00","2012","03","08","06:00","7.6","","-0.4","","57","","17","","19","","24.1","","100.52","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 07:00","2012","03","08","07:00","10.3","","0.8","","52","","19","","26","","48.3","","100.47","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 08:00","2012","03","08","08:00","6.7","","0.2","","63","","16","","19","","48.3","","100.39","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 09:00","2012","03","08","09:00","10.2","","1.6","","55","","18","","26","","48.3","","100.29","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 10:00","2012","03","08","10:00","12.1","","2.9","","53","","19","","30","","24.1","","100.22","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 11:00","2012","03","08","11:00","12.7","","3.8","","55","","20","","26","","24.1","","100.13","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 12:00","2012","03","08","12:00","11.7","","4.0","","59","","22","","20","","24.1","","100.08","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 13:00","2012","03","08","13:00","11.5","","5.2","","65","","21","","20","","24.1","","99.99","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 14:00","2012","03","08","14:00","11.7","","5.9","","68","","23","","26","","24.1","","99.88","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 15:00","2012","03","08","15:00","11.7","","6.6","","71","","23","","37","","19.3","","99.82","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 16:00","2012","03","08","16:00","11.6","","6.4","","70","","22","","32","","24.1","","99.75","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 17:00","2012","03","08","17:00","11.3","","6.9","","74","","23","","37","","19.3","","99.66","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 18:00","2012","03","08","18:00","10.5","","7.8","","83","","25","","46","","6.4","","99.64","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 19:00","2012","03","08","19:00","6.1","","3.2","","82","","27","","30","","16.1","","99.78","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 20:00","2012","03","08","20:00","5.0","","1.6","","79","","25","","41","","25.0","","99.90","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 21:00","2012","03","08","21:00","3.7","","1.0","","82","","24","","41","","12.9","","100.04","","","","","","Rain"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 22:00","2012","03","08","22:00","2.0","","-0.5","","83","","25","","46","","9.7","","100.13","","","","","","Rain,Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-08 23:00","2012","03","08","23:00","0.8","","-1.4","","85","","26","","35","","2.4","","100.25","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 00:00","2012","03","09","00:00","-0.1","","-2.0","","87","","27","","28","","2.8","","100.33","","","","-6","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 01:00","2012","03","09","01:00","0.0","","-3.7","","76","","28","","22","","25.0","","100.41","","","","-6","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 02:00","2012","03","09","02:00","-1.2","","-6.6","","67","","31","","20","","25.0","","100.62","","","","-7","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 03:00","2012","03","09","03:00","-2.6","","-8.5","","64","","31","","24","","25.0","","100.81","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 04:00","2012","03","09","04:00","-3.9","","-8.7","","69","","29","","11","","25.0","","100.97","","","","-8","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 05:00","2012","03","09","05:00","-3.9","","-9.1","","67","","29","","20","","25.0","","101.13","","","","-10","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 06:00","2012","03","09","06:00","-4.3","","-9.0","","70","","28","","15","","25.0","","101.26","","","","-10","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 07:00","2012","03","09","07:00","-5.0","","-9.7","","70","","27","","15","","24.1","","101.31","","","","-11","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 08:00","2012","03","09","08:00","-4.7","","-10.2","","65","","27","","15","","24.1","","101.41","","","","-10","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 09:00","2012","03","09","09:00","-4.0","","-9.5","","66","","27","","20","","24.1","","101.46","","","","-10","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 10:00","2012","03","09","10:00","-3.7","","-10.1","","61","","27","","19","","48.3","","101.48","","","","-10","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 11:00","2012","03","09","11:00","-3.0","","-10.0","","58","","24","","17","","48.3","","101.47","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 12:00","2012","03","09","12:00","-2.1","","-8.5","","62","","20","","20","","48.3","","101.44","","","","-8","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 13:00","2012","03","09","13:00","-1.5","","-8.8","","57","","26","","15","","48.3","","101.42","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 14:00","2012","03","09","14:00","-1.0","","-7.6","","61","","27","","19","","48.3","","101.43","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 15:00","2012","03","09","15:00","-1.1","","-7.9","","60","","28","","17","","48.3","","101.45","","","","-6","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 16:00","2012","03","09","16:00","-0.7","","-8.4","","56","","28","","11","","48.3","","101.44","","","","-4","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 17:00","2012","03","09","17:00","-0.9","","-7.9","","59","","30","","7","","48.3","","101.47","","","","-3","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 18:00","2012","03","09","18:00","-2.0","","-8.7","","60","","29","","7","","25.0","","101.52","","","","-5","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 19:00","2012","03","09","19:00","-2.6","","-8.2","","65","","31","","4","","25.0","","101.57","","","","-4","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 20:00","2012","03","09","20:00","-2.0","","-9.0","","59","","35","","4","","25.0","","101.61","","","","-3","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 21:00","2012","03","09","21:00","-1.9","","-8.6","","60","","35","","6","","25.0","","101.63","","","","-4","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 22:00","2012","03","09","22:00","-2.2","","-8.9","","60","","5","","7","","25.0","","101.64","","","","-5","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-09 23:00","2012","03","09","23:00","-2.6","","-8.6","","63","","2","","6","","25.0","","101.68","","","","-5","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 00:00","2012","03","10","00:00","-2.2","","-8.7","","61","","4","","4","","25.0","","101.77","","","","-4","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 01:00","2012","03","10","01:00","-2.7","","-8.6","","64","","1","","15","","25.0","","101.89","","","","-8","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 02:00","2012","03","10","02:00","-3.8","","-10.6","","59","","3","","19","","25.0","","102.01","","","","-10","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 03:00","2012","03","10","03:00","-4.1","","-12.7","","51","","2","","24","","25.0","","102.10","","","","-11","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 04:00","2012","03","10","04:00","-5.7","","-13.1","","56","","1","","26","","25.0","","102.27","","","","-13","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 05:00","2012","03","10","05:00","-6.4","","-14.0","","55","","2","","20","","25.0","","102.42","","","","-13","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 06:00","2012","03","10","06:00","-6.8","","-14.1","","56","","3","","26","","24.1","","102.60","","","","-15","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 07:00","2012","03","10","07:00","-7.1","","-14.6","","55","","3","","20","","48.3","","102.73","","","","-14","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 08:00","2012","03","10","08:00","-6.8","","-14.6","","54","","2","","19","","48.3","","102.84","","","","-14","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 09:00","2012","03","10","09:00","-6.3","","-14.1","","54","","1","","15","","48.3","","102.95","","","","-12","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 10:00","2012","03","10","10:00","-6.1","","-14.5","","51","","4","","6","","48.3","","103.01","","","","-9","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 11:00","2012","03","10","11:00","-4.0","","-13.2","","49","","","","0","","48.3","","103.02","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 12:00","2012","03","10","12:00","-4.1","","-12.1","","54","","16","","7","","48.3","","102.99","","","","-7","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 13:00","2012","03","10","13:00","-3.2","","-11.3","","53","","21","","7","","48.3","","102.89","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 14:00","2012","03","10","14:00","-2.6","","-11.1","","52","","20","","15","","48.3","","102.84","","","","-8","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 15:00","2012","03","10","15:00","-2.7","","-10.2","","56","","18","","11","","48.3","","102.75","","","","-7","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 16:00","2012","03","10","16:00","-1.8","","-10.3","","52","","21","","13","","48.3","","102.71","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 17:00","2012","03","10","17:00","-1.6","","-10.0","","53","","22","","17","","48.3","","102.68","","","","-7","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 18:00","2012","03","10","18:00","-2.1","","-10.1","","54","","23","","9","","25.0","","102.66","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 19:00","2012","03","10","19:00","-1.9","","-9.4","","56","","21","","9","","25.0","","102.67","","","","-5","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 20:00","2012","03","10","20:00","-2.3","","-8.0","","65","","15","","11","","25.0","","102.60","","","","-6","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 21:00","2012","03","10","21:00","-2.3","","-8.1","","64","","16","","11","","25.0","","102.54","","","","-6","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 22:00","2012","03","10","22:00","-2.0","","-7.1","","68","","16","","11","","25.0","","102.50","","","","-6","","Snow Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-10 23:00","2012","03","10","23:00","-1.7","","-7.1","","67","","20","","7","","25.0","","102.45","","","","-4","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-11 00:00","2012","03","11","00:00","-3.1","","-7.2","","73","","13","","7","","25.0","","102.36","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-11 01:00","2012","03","11","01:00","-3.2","","-6.9","","76","","12","","7","","25.0","","102.28","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-11 02:00","2012","03","11","02:00","-3.1","","-7.1","","74","","16","","7","","25.0","","102.18","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-11 03:00","2012","03","11","03:00","-2.2","","-7.0","","70","","16","","17","","25.0","","102.05","","","","-8","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-11 04:00","2012","03","11","04:00","-1.7","","-6.9","","68","","15","","13","","25.0","","102.02","","","","-6","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-11 05:00","2012","03","11","05:00","-2.1","","-7.0","","69","","15","","11","","25.0","","101.98","","","","-6","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-11 06:00","2012","03","11","06:00","-1.5","","-6.7","","68","","13","","7","","48.3","","101.98","","","","-4","","Cloudy"
